Identifier   ProcessPCH\ /Users/val/Desktop/ionicmobile/octopusissue/platforms/ios/build/sharedpch/CordovaLib_Prefix-afvzwleszuzlcrcgnvzuufhzgaem/CordovaLib_Prefix.pch.pch\ CordovaLib_Prefix.pch\ normal\ armv7\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature 0fb30abdb5d7af5fd1e938df63efba06
Description  ProcessPCH\ /Users/val/Desktop/ionicmobile/octopusissue/platforms/ios/build/sharedpch/CordovaLib_Prefix-afvzwleszuzlcrcgnvzuufhzgaem/CordovaLib_Prefix.pch.pch\ CordovaLib_Prefix.pch\ normal\ armv7\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode-beta.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c-header -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/val/Library/Developer/Xcode/DerivedData/ModuleCache -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -fbuild-session-file=/Users/val/Library/Developer/Xcode/DerivedData/ModuleCache/Session.modulevalidation -fmodules-validate-once-per-build-session -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-non-literal-null-conversion -Wno-objc-literal-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode-beta.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -miphoneos-version-min=9.0 -g -Wno-sign-conversion -Wno-infinite-recursion -Wno-comma -Wno-block-capture-autoreleasing -Wno-strict-prototypes -iquote /Users/val/Library/Developer/Xcode/DerivedData/Octopus-bozswefeepmvqtapxtlnhdhjybfl/Build/Intermediates.noindex/ArchiveIntermediates/Octopus/IntermediateBuildFilesPath/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Cordova-generated-files.hmap -I/Users/val/Library/Developer/Xcode/DerivedData/Octopus-bozswefeepmvqtapxtlnhdhjybfl/Build/Intermediates.noindex/ArchiveIntermediates/Octopus/IntermediateBuildFilesPath/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Cordova-own-target-headers.hmap -I/Users/val/Library/Developer/Xcode/DerivedData/Octopus-bozswefeepmvqtapxtlnhdhjybfl/Build/Intermediates.noindex/ArchiveIntermediates/Octopus/IntermediateBuildFilesPath/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Cordova-all-target-headers.hmap -iquote /Users/val/Library/Developer/Xcode/DerivedData/Octopus-bozswefeepmvqtapxtlnhdhjybfl/Build/Intermediates.noindex/ArchiveIntermediates/Octopus/IntermediateBuildFilesPath/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Cordova-project-headers.hmap -I/Users/val/Desktop/ionicmobile/octopusissue/platforms/ios/build/device/include -I/Users/val/Library/Developer/Xcode/DerivedData/Octopus-bozswefeepmvqtapxtlnhdhjybfl/Build/Intermediates.noindex/ArchiveIntermediates/Octopus/IntermediateBuildFilesPath/UninstalledProducts/iphoneos/usr/local/lib/include -I/Users/val/Library/Developer/Xcode/DerivedData/Octopus-bozswefeepmvqtapxtlnhdhjybfl/Build/Intermediates.noindex/ArchiveIntermediates/Octopus/IntermediateBuildFilesPath/UninstalledProducts/include -I/Users/val/Library/Developer/Xcode/DerivedData/Octopus-bozswefeepmvqtapxtlnhdhjybfl/Build/Intermediates.noindex/ArchiveIntermediates/Octopus/IntermediateBuildFilesPath/UninstalledProducts/iphoneos/include -I/Users/val/Desktop/ionicmobile/octopusissue/platforms/ios/build/device -I/Users/val/Library/Developer/Xcode/DerivedData/Octopus-bozswefeepmvqtapxtlnhdhjybfl/Build/Intermediates.noindex/ArchiveIntermediates/Octopus/IntermediateBuildFilesPath/CordovaLib.build/Debug-iphoneos/CordovaLib.build/DerivedSources/armv7 -I/Users/val/Library/Developer/Xcode/DerivedData/Octopus-bozswefeepmvqtapxtlnhdhjybfl/Build/Intermediates.noindex/ArchiveIntermediates/Octopus/IntermediateBuildFilesPath/CordovaLib.build/Debug-iphoneos/CordovaLib.build/DerivedSources -F/Users/val/Desktop/ionicmobile/octopusissue/platforms/ios/build/device -DDEBUG -MD -MT dependencies -MF /Users/val/Desktop/ionicmobile/octopusissue/platforms/ios/build/sharedpch/CordovaLib_Prefix-afvzwleszuzlcrcgnvzuufhzgaem/CordovaLib_Prefix.pch.d -c /Users/val/Desktop/ionicmobile/octopusissue/platforms/ios/CordovaLib/CordovaLib_Prefix.pch -o /Users/val/Desktop/ionicmobile/octopusissue/platforms/ios/build/sharedpch/CordovaLib_Prefix-afvzwleszuzlcrcgnvzuufhzgaem/CordovaLib_Prefix.pch.pch --serialize-diagnostics /Users/val/Desktop/ionicmobile/octopusissue/platforms/ios/build/sharedpch/CordovaLib_Prefix-afvzwleszuzlcrcgnvzuufhzgaem/CordovaLib_Prefix.pch.dia
Environment  LANG=en_US.US-ASCII PATH=/Applications/Xcode-beta.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode-beta.app/Contents/Developer/usr/bin:/Users/val/Desktop/google-cloud-sdk/bin:/Library/Frameworks/Python.framework/Versions/2.7/bin:/Library/Frameworks/Python.framework/Versions/2.7/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/Users/val/Documents/projects/apache-maven-3.3.9/bin:/usr/local/mysql/bin
BuilderIdent ProcessPCH\ /Users/val/Desktop/ionicmobile/octopusissue/platforms/ios/build/sharedpch/CordovaLib_Prefix-afvzwleszuzlcrcgnvzuufhzgaem/CordovaLib_Prefix.pch.pch\ CordovaLib_Prefix.pch\ normal\ armv7\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Applications/Xcode-beta.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.0.sdk/SDKSettings.plist 0 1497047785 1001 33204
InputFile    /Applications/Xcode-beta.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.0.sdk/System/Library/CoreServices/SystemVersion.plist 0 1497594085 492 33060
InputFile    /Applications/Xcode-beta.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/9.0.0/include/module.modulemap 0 1496681213 3867 33188
InputFile    /Users/val/Desktop/ionicmobile/octopusissue/platforms/ios/CordovaLib/CordovaLib_Prefix.pch 0 1505185839 838 33188
